Date,Stock,Close,Open
1/1/25,AMD,109.24,108.46
1/1/25,Adobe,480.39,454.83
1/1/25,PLTR,12.8,11.52
1/1/25,Tesla,689.27,641.94
1/10/25,AMD,102.06,119.16
1/10/25,Adobe,486.89,465.49
1/10/25,PLTR,15.9,14.77
1/10/25,Tesla,629.24,605.6
1/11/25,AMD,109.47,115.17
1/11/25,Adobe,488.04,488.64
1/11/25,PLTR,15.68,14.55
1/11/25,Tesla,637.9,611.73
1/12/25,AMD,107.17,107.98
1/12/25,Adobe,469.22,465.06
1/12/25,PLTR,19.77,17.79
1/12/25,Tesla,637.43,626.99
1/13/25,AMD,117.25,104.54
1/13/25,Adobe,453.37,484.71
1/13/25,PLTR,18.24,18.93
1/13/25,Tesla,677.4,628.42
1/14/25,AMD,118.36,106.04
1/14/25,Adobe,484.77,462.61
1/14/25,PLTR,18.73,15.22
1/14/25,Tesla,687.93,622.24
1/15/25,AMD,114.98,116.44
1/15/25,Adobe,460.31,471.66
1/15/25,PLTR,11.76,14.5
1/15/25,Tesla,647.32,671.53
1/16/25,AMD,114.52,108.53
1/16/25,Adobe,487.25,472.39
1/16/25,PLTR,13.87,16.64
1/16/25,Tesla,693.51,618.85
1/17/25,AMD,109.22,101.56
1/17/25,Adobe,459.41,464.19
1/17/25,PLTR,10.29,12.61
1/17/25,Tesla,627.08,671.03
1/18/25,AMD,106.19,105.7
1/18/25,Adobe,490.07,486.31
1/18/25,PLTR,18.08,12.16
1/18/25,Tesla,642.61,632.56
1/19/25,AMD,109.81,101.55
1/19/25,Adobe,484.0,456.45
1/19/25,PLTR,14.42,13.59
1/19/25,Tesla,663.96,671.04
1/2/25,AMD,114.41,108.56
1/2/25,Adobe,469.62,484.07
1/2/25,PLTR,16.92,15.96
1/2/25,Tesla,616.02,698.78
1/20/25,AMD,111.04,104.42
1/20/25,Adobe,468.23,477.63
1/20/25,PLTR,17.9,15.12
1/20/25,Tesla,666.88,610.53
1/21/25,AMD,117.42,113.97
1/21/25,Adobe,497.62,484.23
1/21/25,PLTR,13.08,15.33
1/21/25,Tesla,616.65,639.93
1/22/25,AMD,109.7,113.55
1/22/25,Adobe,451.23,476.17
1/22/25,PLTR,19.58,15.05
1/22/25,Tesla,627.89,633.12
1/23/25,AMD,118.31,116.14
1/23/25,Adobe,483.49,465.82
1/23/25,PLTR,16.06,11.2
1/23/25,Tesla,695.35,614.25
1/3/25,AMD,111.86,107.31
1/3/25,Adobe,459.82,491.7
1/3/25,PLTR,14.37,10.37
1/3/25,Tesla,699.87,695.94
1/4/25,AMD,115.87,107.35
1/4/25,Adobe,477.9,491.22
1/4/25,PLTR,16.99,19.38
1/4/25,Tesla,677.27,669.66
1/5/25,AMD,109.58,110.24
1/5/25,Adobe,460.59,475.52
1/5/25,PLTR,13.57,16.19
1/5/25,Tesla,602.66,647.39
1/6/25,AMD,106.53,100.41
1/6/25,Adobe,467.03,450.69
1/6/25,PLTR,15.16,11.02
1/6/25,Tesla,698.93,652.75
1/7/25,AMD,105.49,102.24
1/7/25,Adobe,463.02,490.11
1/7/25,PLTR,14.17,11.35
1/7/25,Tesla,612.69,651.15
1/8/25,AMD,100.15,116.5
1/8/25,Adobe,473.04,454.04
1/8/25,PLTR,13.61,17.57
1/8/25,Tesla,636.42,699.64
1/9/25,AMD,104.13,111.6
1/9/25,Adobe,452.29,460.19
1/9/25,PLTR,10.15,15.38
1/9/25,Tesla,653.99,681.87
10/16/24,AMD,119.71,113.01
10/16/24,Adobe,458.05,471.42
10/16/24,PLTR,16.28,17.2
10/16/24,Tesla,666.14,698.74
10/17/24,AMD,108.86,113.59
10/17/24,Adobe,467.98,456.31
10/17/24,PLTR,10.65,14.03
10/17/24,Tesla,685.25,642.38
10/18/24,AMD,110.86,101.45
10/18/24,Adobe,453.11,461.0
10/18/24,PLTR,14.77,16.13
10/18/24,Tesla,643.49,660.24
10/19/24,AMD,117.52,101.32
10/19/24,Adobe,475.47,495.8
10/19/24,PLTR,15.46,19.02
10/19/24,Tesla,612.8,607.84
10/20/24,AMD,111.11,114.34
10/20/24,Adobe,466.38,470.67
10/20/24,PLTR,11.86,11.85
10/20/24,Tesla,665.41,644.03
10/21/24,AMD,117.8,100.42
10/21/24,Adobe,455.83,469.26
10/21/24,PLTR,18.91,12.83
10/21/24,Tesla,663.35,698.99
